time,remaining_s,stage,test_name,status,voltage,torque_L,rpm_L,power_L,torque_R,rpm_R,power_R,total_power,total_rpm
2.700020559132099e-06,,sprint,,,0.110712,-0.7865709250689618,278.29537622150724,-2.246459396936679,-0.6703708923736817,273.9069749057472,-1.8843992991486087,,
0.020469299983233213,,sprint,,,0.110712,-0.780825470006222,276.9229576346763,-2.2190527509749285,-0.6586710326993649,272.61004488424925,-1.8427444515579419,,
0.04080479999538511,,sprint,,,0.110712,-0.7726923312997597,275.5808594231179,-2.185296377863304,-0.6446618030461003,271.34697814119124,-1.7951949654184571,,
0.06129570002667606,,sprint,,,0.110712,-0.7620674218467459,274.25158923448,-2.144851567654693,-0.6281669432708469,270.10132133714404,-1.7412313617115505,,
0.08164990006480366,,sprint,,,0.110712,-0.749115273877274,272.955222322671,-2.098431290823399,-0.6094436820398461,268.8918940259538,-1.6817676067382183,,
0.10225460003130138,,sprint,,,0.110712,-0.7335912468841742,271.6685413128302,-2.045258401314586,-0.588147974755668,267.697082626202,-1.615790081216844,,
0.12340969999786466,,sprint,,,0.110712,-0.715155917998238,270.37570449343156,-1.9843720189385847,-0.5638711907656686,266.5025118701926,-1.5421829829799867,,
0.14394249999895692,,sprint,,,0.110712,-0.6948737573937971,269.1493805093378,-1.9193491674149479,-0.5380106321596815,265.37529603128684,-1.4652308147394393,,
0.16450640000402927,,sprint,,,0.110712,-0.6722363635392288,267.9505074660677,-1.848550326945724,-0.5098859602156581,264.279271045854,-1.3829002262323078,,
0.18541899998672307,,sprint,,,0.110712,-0.6468707958817191,266.762637197457,-1.7709130586985458,-0.4790522822543118,263.1995696177919,-1.29396575252389,,
0.20676319999620318,,sprint,,,0.110712,-0.6185880880754117,265.58394025758975,-1.6860018866223743,-0.4453147563378654,262.13489211252227,-1.1979718492575384,,
0.22713780007325113,,sprint,,,0.110712,-0.5893829562250652,264.49174452963524,-1.5997951932291217,-0.4110308466585911,261.15482909586257,-1.101608225904189,,
0.24748150003142655,,sprint,,,0.110712,-0.5581182428111429,263.43425370133366,-1.5088746299407214,-0.37482824067195736,260.2124141417585,-1.000956052730462,,
0.26769710006192327,,sprint,,,0.110712,-0.525018231385712,262.4170829944521,-1.413908098194213,-0.3369612582339719,259.3125739247478,-0.8967228590612968,,
0.28824800008442253,,sprint,,,0.110712,-0.4893521098379212,261.41852754230734,-1.3128421839328124,-0.29660051433371887,258.4362132176335,-0.7866471296064724,,
0.3085178000619635,,sprint,,,0.110712,-0.45223889663042605,260.46954763713626,-1.2088698950641044,-0.2550139275562573,257.6105315624185,-0.6741898462194671,,
0.3288092000875622,,sprint,,,0.110712,-0.41322129531720997,259.5561258974084,-1.100699252961495,-0.21168161400048857,256.8231904403438,-0.5579201780860525,,
0.3489306999836117,,sprint,,,0.110712,-0.3727533449842422,258.6873806899082,-0.9895813150424226,-0.16710378144216392,256.0819653452219,-0.43915715778038283,,
0.3691564000910148,,sprint,,,0.110712,-0.3303557319081628,257.8520189564151,-0.8741925004618151,-0.12075073701569165,255.37718216701765,-0.31646564784917114,,
0.39019499998539686,,sprint,,,0.110712,-0.2845010152400152,257.0242590717826,-0.7504342204953625,-0.07097574764936862,254.68766378305676,-0.18551224426169596,,
0.41064230003394186,,sprint,,,0.110712,-0.23830052610727975,256.2608004278207,-0.6267031435818615,-0.0211615279179786,254.06078608808141,-0.0551746202679048,,
0.4309634000528604,,sprint,,,0.110712,-0.1908616328281216,255.54280207567894,-0.5005379161111632,0.029671327434148645,253.48057828929078,0.07718561326357633,,
0.45223550009541214,,sprint,,,0.110712,-0.1396609861566243,254.83542491125064,-0.36524947260140356,0.08420773727491061,252.91949798453666,0.21856922002911724,,
0.47269710002001375,,sprint,,,0.110712,-0.08901376390729519,254.1984308385631,-0.2322120349654054,0.13784827653441212,252.42505725687866,0.3570988879615714,,
0.49326470005325973,,sprint,,,0.110712,-0.036804906330814714,253.60159008770418,-0.09578828169426959,0.19284833766597212,251.9731971798847,0.4986834322489391,,
0.514135800069198,,sprint,,,0.110712,0.01741456176604021,253.04108373562605,0.04522288685608247,0.24967226061939746,251.56139505400378,0.6445683573942228,,
0.53436629998032,,sprint,,,0.110712,0.0710727600049697,252.5416989793644,0.1842005711523855,0.3056315282298363,251.20753618242838,0.7879261435517977,,
0.5549360000295565,,sprint,,,0.110712,0.12665126196577972,252.07876246728085,0.3276426827195976,0.36332019277879896,250.89381963664917,0.9354793235196488,,
0.57568930007983,,sprint,,,0.110712,0.18367805281994598,251.65789570498154,0.4743757952117473,0.42223802067715693,250.62465777545748,1.08601500974095,,
0.5962453000247478,,sprint,,,0.110712,0.24100252940182204,251.28723345604217,0.6215079944415997,0.48119652304190236,250.40523555922576,1.2365753338069945,,
0.6164904000470415,,sprint,,,0.110712,0.29818722757651017,250.96743289858688,0.7679997862744948,0.5397554661560219,250.2352101410767,1.386117865992108,,
0.6369449000339955,,sprint,,,0.110712,0.3566015363676923,250.69022964621035,0.9174350156453017,0.5993190226735328,250.11002419138276,1.5383099691017283,,
0.6578796000685543,,sprint,,,0.110712,0.4169428545101704,250.45460178620846,1.0716679552849535,0.6605854725552721,250.03053585712328,1.695027559771508,,
0.6782996000256389,,sprint,,,0.110712,0.476246482755538,250.27182550092311,1.2232027149755353,0.7205453249223657,250.0004668116265,1.8486590363685835,,
0.6989847000222653,,sprint,,,0.110712,0.5366684825752657,250.1342375095275,1.3776342296273425,0.7813830852966216,250.01783003666125,2.004885989564738,,
0.7194459000602365,,sprint,,,0.110712,0.5966785361266445,250.04536363307784,1.531136520870944,0.841557142203586,250.08234410115585,2.159838783035349,,
0.7398887000745162,,sprint,,,0.110712,0.6567737130292719,250.0035618138237,1.6850649759465124,0.9015703199717118,250.1937548824101,2.3148921639601716,,
0.7601991000119597,,sprint,,,0.110712,0.7165195708060454,250.0085840538853,1.8383900940258684,0.960991477998719,250.35082420118133,2.4690123118975373,,
0.7807322000153363,,sprint,,,0.110712,0.7768563577130841,250.06082194151156,1.9936139887226756,1.0207541420396382,250.55644444430652,2.624710581215462,,
0.8014579000882804,,sprint,,,0.110712,0.8375957047667212,250.16158941703344,2.1503530181370945,1.08066422683006,250.81156088004622,2.78158938210229,,
0.8219234000425786,,sprint,,,0.110712,0.8973029636771972,250.30834034181927,2.304990376393855,1.1393079152966752,251.11009435358062,2.9360265568784594,,
0.8425002000294626,,sprint,,,0.110712,0.9569751558170878,250.50311946451077,2.4601891295633473,1.1976671749754828,251.45674050123722,3.0906805721365,,
0.8631674000062048,,sprint,,,0.110712,1.016437370994104,250.74621937683602,2.61559026063555,1.2555671944203735,251.8514590009751,3.2451824950422794,,
0.8840910000726581,,sprint,,,0.110712,1.0760486188290994,251.04053795921547,2.77223757046042,1.313351101594053,252.29818616313005,3.4005539131080247,,
0.9044482000172138,,sprint,,,0.110712,1.1333816161129742,251.37317361392223,2.9238142996457612,1.3686718609194066,252.7779165191082,3.5505298001514287,,
0.9259635000489652,,sprint,,,0.110712,1.1931569075693,251.77399856827913,3.082926215465178,1.4260729563459422,253.33277543861482,3.7075568492235735,,
0.9464851000811905,,sprint,,,0.110712,1.2492886402194952,252.2031140042929,3.2334632491662583,1.4797070720320125,253.9073000161645,3.8557212631088835,,
0.9671317000174895,,sprint,,,0.110712,1.3047958706114517,252.68056317669325,3.383522769609413,1.5324761046920645,254.52942054259717,4.00300740898635,,
0.9880528000649065,,sprint,,,0.110712,1.3599523261499928,253.2106214535462,3.533949156951943,1.5846323206357615,255.20425652821416,4.150219981589766,,
1.0084978000959381,,sprint,,,0.110712,1.4127076657559623,253.77316541261763,3.6791940335344475,1.634240993563344,255.9063958049954,4.29192312144246,,
1.028682000003755,,sprint,,,0.110712,1.4635872310609936,254.37116700670214,3.820684600946901,1.681811297983393,256.6402412032359,4.429520480817428,,
1.04903740005102,,sprint,,,0.110712,1.5136059262177672,255.0165896928184,3.9612836990305604,1.7282940100557307,257.42055207253804,4.565785828763295,,
1.069163899985142,,sprint,,,0.110712,1.5617029118852748,255.69597437832115,4.098047654973269,1.772704524606965,258.23110333673685,4.697854887597071,,
1.0900199000025168,,sprint,,,0.110712,1.610037431123963,256.4425981897375,4.237218257453347,1.8170254911605603,259.1112135689466,4.83172181706299,,
1.110659800004214,,sprint,,,0.110712,1.6562790377757837,257.22345228652244,4.372187334079917,1.8591081708801815,260.02159986812455,4.960994886476013,,
1.131253800005652,,sprint,,,0.110712,1.700759065956947,258.04341210558385,4.503915814600474,1.8992603788740015,260.9681278630839,5.086589284787234,,
1.1516333000035957,,sprint,,,0.110712,1.7430732436370044,258.894267378539,4.631191764024301,1.9371235901402408,261.9414895723214,5.207344577271041,,
1.1718490000348538,,sprint,,,0.110712,1.783303166809937,259.77623836235716,4.754220257977985,1.9727804268796514,262.9421699907824,5.323456219833688,,
1.1922498000785708,,sprint,,,0.110712,1.822072724545315,260.70377233097616,4.874922502684975,2.006783303113847,263.9865483953045,5.436720044936127,,
1.212491000071168,,sprint,,,0.110712,1.8586604231230297,261.6603881426066,4.991059260929216,2.0384987399557426,265.05605348826316,5.545016826010658,,
1.2327663000905886,,sprint,,,0.110712,1.8933734174675318,262.6540547855026,5.1035817858441215,2.0681966523146604,266.1596629816866,5.649223570028042,,
1.25347180000972,,sprint,,,0.110712,1.9267654238191463,263.70447312248876,5.214360275036869,2.0963364063455843,267.31901292110166,5.751028490937057,,
1.2741834000917152,,sprint,,,0.110712,1.9580282523532115,264.7902057645335,5.320783213786582,2.1222225069907217,268.5102193344142,5.847987411545001,,
1.2946424999972805,,sprint,,,0.110712,1.9867580903497637,265.89609108011575,5.421402312796956,2.145529316231496,269.7167701389554,5.938778082612498,,
1.315181600046344,,sprint,,,0.110712,2.0133992469124276,267.038557705348,5.517706164454336,2.166623833884526,270.9566725408561,6.0247365429646695,,
1.3355518000898883,,sprint,,,0.110712,2.037599902906347,268.2025538347106,5.608368144227794,2.185231140941667,272.2136325249211,6.104666531469992,,
1.3561132000759244,,sprint,,,0.110712,2.0597433750266907,269.40756707573,5.694788485907233,2.2016449486737004,273.5086838763669,6.1797811675942675,,
1.3763370000524446,,sprint,,,0.110712,2.0792481682279167,270.62122471421503,5.774612895485319,2.2154413787422405,274.80709910714745,6.248027096242033,,
1.3970164000056684,,sprint,,,0.110712,2.0968248353901195,271.89010662362085,5.850732611567682,2.2271165759480365,276.1586603469223,6.311844794553573,,
1.4171563000418246,,sprint,,,0.110712,2.1116150229462716,273.15193123853595,5.9193458079055885,2.2361055876580704,277.4970630955517,6.368034265499987,,
1.4376872000284493,,sprint,,,0.110712,2.124301686063693,274.46344417398865,5.983501391547584,2.242834171645853,278.88255783918856,6.419086248883141,,
1.458018000004813,,sprint,,,0.110712,2.1344659748496717,275.7860939448277,6.041103740141683,2.247063906838286,280.2743414839362,6.463287259948372,,
1.478668300085701,,sprint,,,0.110712,2.1423286541679243,277.15253080102207,6.093399308873608,2.248873947459423,281.7067233012963,6.501551680582941,,
1.4987980000441894,,sprint,,,0.110712,2.147592878877523,278.5055990938106,6.138193564997805,2.2482239411201377,283.11986789109716,6.532277244816424,,
1.5190193000016734,,sprint,,,0.110712,2.1504869005931133,279.88461316913,6.176899262995267,2.2451720346613726,284.5549988792952,6.556476926693675,,
1.539214999997057,,sprint,,,0.110712,2.150977273099687,281.28025409875966,6.2091158228224295,2.2397296376193014,286.002393640104,6.573852546048194,,
1.560510899988003,,sprint,,,0.110712,2.148895456090725,282.7706670658365,6.235974599903093,2.2314073756495008,287.54269086609827,6.5846984430490885,,
1.5808608999941498,,sprint,,,0.110712,2.1444171134646313,284.2112095609721,6.254680945763914,2.220992127482081,289.026349254608,6.587780950872422,,
1.6011821000138298,,sprint,,,0.110712,2.1375249467419133,285.66442895133537,6.266456812352374,2.2082064263884322,290.5181478996881,6.583663568527059,,
1.6214524999959394,,sprint,,,0.110712,2.1282520521652186,287.1273039733196,6.271223048450221,2.1930994266007695,292.01501361567404,6.572312359562139,,
1.642619700054638,,sprint,,,0.110712,2.1160293133511914,288.66755331462133,6.2686546508845415,2.174842547254554,293.58593380085534,6.552661873050261,,
1.6629767999984324,,sprint,,,0.110712,2.101846944915552,290.1596578099596,6.258825046927167,2.154922849949847,295.1028589242105,6.526191854288866,,
1.6834305000957102,,sprint,,,0.110712,2.085224257290677,291.66808350868837,6.241606281846774,2.1326103788451665,296.6315813517237,6.492076057651428,,
1.7035113000310957,,sprint,,,0.110712,2.0666174401743778,293.1566470600376,6.217481899427586,2.1084995975570173,298.13552689303367,6.451221408669248,,
1.723589500063099,,sprint,,,0.110712,2.045778314488267,294.65115832158665,6.186163826230227,2.0822476665827057,299.64090167860445,6.403068869951304,,
1.7438454000512138,,sprint,,,0.110712,2.0225222973486603,296.16392753546944,6.147240049692555,2.0536308895996043,301.1600453640375,6.347086772389144,,
1.7639045000541955,,sprint,,,0.110712,1.9973213750525542,297.66547219549085,6.101422579233862,2.0232292386395843,302.6633572714912,6.284339390284899,,
1.784496600041166,,sprint,,,0.110712,1.969247498053064,299.20903632881783,6.046857044294233,1.9899371736774654,304.2040293130203,6.212394419565357,,
1.8048505000770092,,sprint,,,0.110712,1.9393495272448902,300.73549944420967,5.985431686837465,1.9550098771458482,305.7229510183538,6.133829396621743,,
1.8250837000086904,,sprint,,,0.110712,1.9075620474029367,302.25220255687907,5.9170173287085275,1.918358010198102,307.22755050137505,6.048455806523947,,
1.8454876000760123,,sprint,,,0.110712,1.8734674721326718,303.77976442661856,5.840629958489065,1.879501817930552,308.73826423043874,5.955084138561434,,
1.865764999995008,,sprint,,,0.110712,1.8376190312148477,305.2942075956553,5.757430949537389,1.8390731970538714,310.23136395904095,5.8551686777001155,,
1.8860755000496283,,sprint,,,0.110712,1.7998045250025572,306.8062099269294,5.666882120383453,1.7968299884892043,311.71740985255656,5.7480791516182626,,
1.9065497000701725,,sprint,,,0.110712,1.7598157356138096,308.32397968972464,5.56838421071978,1.7525451579950184,313.2044014306732,5.633155858435563,,
1.926741600036621,,sprint,,,0.110712,1.718603304988952,309.81323415953335,5.464246738176909,1.7072683078973239,314.65879190333635,5.5131060056519,,
1.9470373000949621,,sprint,,,0.110712,1.6754728885313739,311.3010580561798,5.352697433869444,1.6602320359290768,316.10709365537775,5.385893050781195,,
1.96727510006167,,sprint,,,0.110712,1.6308365389648156,312.77409800313546,5.234749538246518,1.6118867981851892,317.5362926152126,5.252700053445073,,
1.9876316000008956,,sprint,,,0.110712,1.58436548353339,314.24396179321764,5.109483576880985,1.5618779357355552,318.95762994261406,5.112517163721265,,
2.0078722999896854,,sprint,,,0.110712,1.5366639756806975,315.692555675819,4.978493503540883,1.5108558789298663,320.3536066452434,4.967150858600206,,
2.0279307999880984,,sprint,,,0.110712,1.4880205585413677,317.11346429592805,4.842596761303599,1.459122590586531,321.71814737440667,4.817503448377631,,
